net,max_min,seed,nb_inequalities,nb_trips,def_nb_veh_D0,def_nb_veh_D1,def_obj_val,def_sol_time,def_col_gen_iter,def_tot_mem_use,ineq_nb_veh_D0,ineq_nb_veh_D1,ineq_obj_val,ineq_sol_time,ineq_col_gen_iter,ineq_tot_mem_use,model_acc
3b,2,77,83,1072,0.0,63.9967,71623.2,21669.6,356,74.23,0.0,63.9967,71599.1,853.7,144,69.424,0.9330632483423886
3b,2,78,90,1135,0.0,63.9968,71983.3,2351.6,202,78.475,0.0,63.9968,71875.34,485.5,117,72.542,0.9405984146759485
3b,2,79,87,1017,0.0,68.9964,76049.19,382.0,128,57.172,0.0,68.9964,76041.19,3722.9,316,66.519,0.9647673097137277
3b,2,80,81,1031,0.0,63.9968,71139.58,1524.3,181,72.959,0.0,63.9968,71131.57,293.4,108,61.433,0.9659366422016187
3b,2,82,81,973,0.0,57.9973,64812.18,878.1,173,59.17,0.0,57.9973,64794.16,2065.1,242,59.519,0.9462795334294395
3b,2,83,78,942,0.0,63.9968,70897.72,182.9,107,54.237,0.0,63.9968,70871.72,237.6,117,60.367,0.9723236379302727
3b,2,85,82,1036,0.0,63.997,70999.85,1563.4,183,64.884,0.0,63.997,70989.82,962.1,173,71.877,0.9655931736856592
3b,2,86,82,1045,0.0,69.9967,77641.53,1781.8,188,74.344,0.0,69.9967,77633.52,594.8,124,61.441,0.9635499701283978
3b,2,87,78,1014,0.0,65.9969,72911.66,1628.3,206,67.192,0.0,65.9969,72909.67,622.2,133,62.841,0.9607704626355896
3b,2,88,73,1054,0.0,57.9973,66099.69,10066.2,306,72.179,0.0,57.9973,66051.69,4524.2,295,76.621,0.9484371905082597
3b,2,89,87,989,0.0,63.9967,71073.49,2899.6,273,64.453,0.0,63.9967,71057.45,388.5,129,57.142,0.9603757189864637
3b,2,90,76,1048,0.0,59.997,66791.91,2074.5,236,65.799,0.0,59.997,66775.84,1428.7,210,63.907,0.9626963198870943
3b,2,91,80,991,0.0,65.9967,73087.49,874.2,160,66.632,0.0,65.9967,73061.48,1202.6,194,57.18,0.95269310828402
3b,2,93,83,979,0.0,63.9969,70727.85,246.8,115,57.422,0.0,63.9969,70701.83,713.0,164,58.118,0.9634539033066241
3b,2,94,75,1390,0.0,67.9967,76166.7,3934.5,203,89.771,0.00137183,67.9953,76127.17,64184.4,240,95.561,0.9424693833608754
3b,2,96,75,973,0.0,57.9971,64448.07,746.2,173,59.329,0.0,57.9971,64432.05,1034.1,187,60.495,0.9587276414135953
3b,2,97,84,1061,0.0,63.9968,71837.48,1408.0,184,75.797,0.0,63.9968,71789.45,1682.3,180,75.63,0.9453947095356371
3b,2,99,80,1105,0.0,68.9967,76901.14,1188.4,151,70.65,0.0,68.9967,76855.11,3929.0,261,79.641,0.9416984282388071
3b,2,100,87,1096,0.0,63.9966,71821.32,580.7,123,73.662,0.0,63.9966,71813.28,417.4,121,68.41,0.9568036468596772
3b,2,101,70,1028,0.0,51.9976,59220.42,2407.5,243,68.993,0.0,51.9976,59156.47,420.2,130,58.784,0.8920966278014383
3b,2,102,85,1083,0.0,63.9968,71297.44,921.5,157,65.625,0.0,63.9968,71277.44,1016.7,167,63.385,0.9647806113570079
3b,2,103,78,1090,0.0,63.9967,71271.44,1898.4,191,71.422,0.0,63.9967,71267.42,2302.1,210,68.811,0.9651292889753242
3b,2,104,77,917,0.0,50.9976,57322.61,1199.5,224,53.298,0.0,50.9976,57294.61,602.0,160,57.483,0.9286530416398014
3b,2,105,73,1002,0.0,57.9969,64787.79,1241.0,198,60.721,0.0,57.9969,64777.74,405.7,136,56.937,0.955456156574582
3b,2,107,91,1061,0.0,69.9964,77319.13,2736.8,238,63.415,0.0,69.9964,77313.08,3295.9,286,84.061,0.9684615777402376
3b,2,108,80,956,0.0,65.9968,72735.69,434.5,137,55.22,0.0,65.9968,72731.66,773.6,170,56.658,0.9731634904497177
3b,2,109,81,1091,0.0,63.9963,72054.73,24370.5,281,81.283,0.0,63.9963,72016.7,1731.6,186,65.663,0.9583183270941679
3b,2,111,83,1083,0.00011492,63.9967,72296.22,24827.3,298,100.256,0.0,63.9968,72291.23,744.9,133,64.831,0.9552280395938374
3b,2,113,82,987,0.0,63.9968,71105.68,252.0,119,60.253,0.0,63.9968,71099.67,470.4,135,62.024,0.9533947959344714
3b,2,114,81,1047,0.0,59.9969,66599.89,23779.1,609,69.25,0.0,59.9969,66593.77,20942.9,623,70.264,0.948768585747803
3b,2,116,81,1068,0.0,68.9962,76732.92,764.6,136,63.468,0.0,68.996,76718.73,1944.8,203,67.858,0.9557867080619812
3b,2,117,81,1064,0.0,59.997,68095.34,444.3,103,74.026,0.0,58.9971,67113.42,464.0,116,63.438,0.9534477337790207
3b,2,119,76,1008,0.0,56.9972,63646.26,312.2,129,61.266,0.0,56.9972,63504.2,994.2,176,64.596,0.9448117889960077
3b,2,121,84,1029,0.0,50.9976,58024.58,1066.8,190,63.778,0.0,50.9976,57936.62,3360.0,315,74.048,0.875198710616107
3b,2,122,64,1041,0.0,51.9975,59044.34,803.6,148,63.778,0.0,51.9975,59000.29,871.8,158,63.665,0.8802854998033912
3b,2,123,89,1011,0.0,68.9968,76483.66,519.6,126,70.575,0.0,68.9968,76455.58,1048.6,171,57.899,0.9647954957442466
3b,2,124,74,959,0.0,59.9971,66949.95,317.9,122,61.464,0.0,59.9971,66885.93,315.9,124,60.911,0.9606113841102618
3b,2,125,79,1024,0.0,50.9976,58087.15,21608.3,590,83.319,0.0,50.9976,58077.4,21607.8,571,87.012,0.9382087696160226
3b,2,126,71,1018,0.0,57.9974,65194.33,959.9,172,67.744,0.0,57.9974,65134.31,4336.8,350,72.913,0.9208250703880524
3b,2,128,87,1047,0.0,57.9971,65205.78,1303.4,175,70.938,0.0,57.997,65171.19,504.5,131,66.026,0.9188483885748511
3b,2,129,70,1031,0.0,63.997,71003.89,1064.7,174,63.469,0.0,63.997,70977.91,992.2,181,58.489,0.9586104753557085
3b,2,130,82,1183,0.0,68.9965,76953.94,21799.2,338,75.795,0.0,68.9965,76921.22,645.8,132,69.749,0.9525082606060874
3b,2,131,82,1016,0.0,57.9971,65295.81,380.8,127,62.386,0.0,57.9971,65255.78,382.3,122,63.189,0.9342570356653743
3b,2,132,71,976,0.0,57.9972,64872.12,606.3,157,62.167,0.0,57.9972,64792.02,632.2,151,64.453,0.8959572458779643
3b,2,133,87,1198,0.0,68.9968,77441.05,4028.0,255,90.326,0.0,68.9968,77403.08,7380.3,318,95.343,0.9630533972225159
3b,2,135,82,1077,0.0,63.9966,71263.33,347.9,114,79.663,0.0,63.9966,71239.32,1311.8,169,64.944,0.9681895335720662
3b,2,136,75,1006,0.0,57.9975,64976.51,311.2,112,59.692,0.0,57.9975,64935.8,645.8,154,59.829,0.9329442487337224
3b,2,137,84,1032,0.0,63.9971,71277.91,3956.6,259,81.836,0.0,63.9971,71237.92,587.1,132,66.481,0.9527597794404322
3b,2,138,90,1047,0.0,68.9967,76319.46,361.2,115,66.443,0.0,68.9966,76295.44,321.9,113,63.597,0.9693101855924003
3b,2,139,89,1100,0.0,69.9963,77526.98,407.8,115,65.337,0.0,69.9962,77513.93,866.1,146,73.306,0.970907068934364
3b,2,140,85,1099,0.0,57.9971,65515.73,11523.6,223,86.55,0.0,57.9971,65489.7,2302.4,203,100.649,0.9480399694128462
3b,2,141,69,1040,0.0,51.9975,59066.38,1213.1,197,68.629,0.0,51.9975,59060.32,614.8,158,66.48,0.9167786506787954
3b,2,142,82,1042,0.0,68.9967,76401.58,360.9,108,68.13,0.0,68.9967,76351.59,772.8,147,62.591,0.9528308269659272
3b,2,144,80,1053,0.0,57.9974,65835.83,816.2,156,74.071,0.0,57.9974,65775.81,481.7,120,64.323,0.9448558537614798
3b,2,145,77,1047,0.0,59.997,66146.08,22257.8,667,78.173,0.0463319,59.9507,66144.15,23391.9,498,83.167,0.9566896039977043
3b,2,146,77,975,0.0,50.9977,57682.61,1473.7,223,70.885,0.0,50.9977,57666.57,1526.3,220,69.175,0.8772621994832349
3b,2,147,72,1041,0.0,59.9974,66654.13,1980.1,191,63.113,0.0,59.9974,66646.14,1435.5,202,66.064,0.9536527760176043
3b,2,148,82,1054,0.0,63.9966,71489.36,1080.8,166,62.507,0.0,63.9966,71469.29,875.4,156,62.871,0.9411230198263687
3b,2,151,78,1057,0.0,63.9964,71181.1,553.1,137,65.867,0.0,63.9964,71179.09,1816.4,209,73.042,0.9605741584218985
3b,2,152,75,951,0.0,59.9971,66682.02,2032.0,275,61.131,0.0,59.9971,66659.96,2710.6,252,67.874,0.9377598067763833
3b,2,153,85,1170,0.0,63.9969,71681.43,1212.2,150,94.828,0.0,63.9969,71671.39,703.9,124,76.431,0.9510491511555641
3b,2,154,91,1131,0.0,63.9969,72047.24,11466.1,412,97.455,0.0,63.9969,72013.25,992.0,135,73.291,0.9572360221837952
3b,2,155,76,1099,0.0,63.9968,71163.54,3526.8,245,76.795,0.0,63.9968,71159.54,1304.6,174,76.053,0.9607179356157384
3b,2,156,74,956,0.0,57.9969,65047.53,1587.9,220,57.755,0.0,57.9969,65029.51,2697.3,308,62.485,0.9366136054421769
3b,2,157,72,954,0.0,63.9967,70727.54,5478.5,441,62.758,0.0,63.9967,70697.54,1282.3,208,61.313,0.9616613462396595
3b,2,158,75,1028,0.0,57.9973,64900.1,1085.6,179,72.709,0.0,57.9973,64866.05,1125.0,174,69.893,0.9391037944246077
3b,2,159,66,991,0.0,50.9976,57734.43,557.2,167,62.901,0.0,50.9975,57730.13,22487.2,703,70.612,0.9326904755334261
3b,2,160,80,1014,0.0,63.9971,70235.84,615.7,152,59.896,0.0,63.997,70199.89,342.5,125,61.895,0.9522828661390148
3b,2,161,69,1055,0.0,51.9975,59124.32,1619.7,193,76.212,0.0,51.9975,59110.31,1010.0,156,69.84,0.9160045536857131
3b,2,163,80,994,0.0,68.9963,76081.13,286.6,117,64.869,0.0,68.9962,76073.05,269.2,117,56.915,0.9688902901157866
3b,2,164,81,984,0.0,63.9969,71205.82,286.0,118,54.032,0.0,63.9969,71161.82,364.3,124,54.743,0.9555797827486177
3b,2,166,84,1026,0.0,63.9968,71167.56,1355.6,198,64.952,0.0,63.9966,71145.35,800.5,159,64.46,0.9593273385387282
3b,2,167,87,1084,0.0,63.9967,71163.44,747.5,133,70.279,0.0,63.9967,71145.43,5036.0,332,89.6,0.9527507473128538
3b,2,169,75,1048,0.0,63.9969,71337.61,264.4,103,64.18,0.0,63.9969,71335.6,481.3,127,64.21,0.957460833496819
3b,2,170,75,989,0.0,63.9966,70893.4,420.0,124,62.742,0.0,63.9964,70871.27,275.6,114,57.513,0.9614529140744589
3b,2,172,81,1098,0.0,63.997,71909.46,1055.9,139,82.327,0.0,63.997,71835.41,2184.2,180,82.698,0.9296998071194205
3b,2,173,85,1079,0.0,63.9965,71155.22,5252.9,325,81.578,0.0,63.9965,71147.26,957.0,168,67.343,0.9698485790974274
3b,2,174,91,1057,0.0,68.9966,76795.31,1360.5,158,71.256,0.0,68.9966,76765.31,1270.2,158,78.075,0.9559991927664858
3b,2p5,0,72,879,0.0,53.9972,60482.17,520.7,152,52.784,0.0,53.9972,60480.16,460.9,133,51.422,0.9507799279550976
3b,2p5,2,80,882,0.0,43.9976,50866.44,492.5,147,53.851,0.0,43.9976,50840.42,915.7,180,60.185,0.9265702853316271
3b,2p5,3,72,833,0.0,55.9968,62053.81,1137.7,287,48.085,0.0,55.9968,62049.8,1360.0,312,47.918,0.9537061010032246
3b,2p5,5,63,837,0.0,50.9975,57586.51,1427.6,275,52.035,0.0,50.9975,57564.53,287.9,136,45.973,0.9622382137033265
3b,2p5,6,59,859,0.0,47.9977,54312.69,309.1,141,51.028,0.0,47.9977,54304.69,1330.2,265,56.696,0.9523253264514645
3b,2p5,7,73,857,0.0,53.9974,60604.26,164.3,101,54.351,0.0,53.9974,60552.22,179.4,108,48.682,0.9470136514370884
3b,2p5,8,78,829,0.0,55.9969,62117.93,3045.1,355,57.053,0.0,55.9969,62113.9,609.3,168,48.622,0.9644042198819512
3b,2p5,9,72,831,0.0,53.997,60284.02,951.1,226,54.419,0.0,53.997,60277.98,433.3,168,54.336,0.9401363353930375
3b,2p5,11,74,827,0.0,53.9974,60708.34,177.1,116,50.56,0.0,53.9974,60702.32,166.3,107,46.768,0.949568740826731
3b,2p5,12,72,849,0.0,50.9974,57366.31,1335.7,246,57.658,0.0,50.9974,57356.32,2970.4,433,57.196,0.9303334203669078
3b,2p5,13,70,803,0.0,50.9974,57624.34,785.9,221,48.032,0.0,50.9974,57580.33,1250.3,289,45.398,0.922438315135572
3b,2p5,14,73,870,0.0,56.9972,63358.12,364.8,145,50.938,0.0,56.9972,63350.12,607.8,198,49.583,0.9587004223313483
3b,2p5,15,65,741,0.0,47.9976,54114.87,197.9,123,40.783,0.0,47.9976,54114.84,196.7,120,41.668,0.9176198295631494
3b,2p5,17,68,925,0.0,56.9974,63608.41,2092.8,274,58.338,0.0,56.9974,63596.42,639.3,163,57.718,0.9613639460013387
3b,2p5,18,64,764,0.0,47.9977,53564.86,208.4,139,43.363,0.0,47.9977,53546.86,109.0,106,42.583,0.9577013137019609
3b,2p5,19,61,825,0.0,45.9974,52454.25,333.4,132,54.101,0.0,45.9974,52432.22,617.3,195,48.13,0.927604979823263
3b,2p5,20,73,805,0.0,53.9973,60216.34,609.5,182,53.397,0.0,53.9973,60202.36,230.5,138,43.242,0.9598891094370292
3b,2p5,21,69,808,0.0,50.9973,57372.36,332.8,145,50.484,0.0,50.9973,57344.36,261.8,134,45.043,0.953497092088151
3b,2p5,23,68,875,0.0,48.9977,54840.8,776.3,210,51.754,0.0,48.9974,54828.56,602.7,186,50.816,0.8801292700076816
3b,2p5,24,63,788,0.0,48.9977,55348.85,413.5,161,48.675,0.0,48.9977,55324.84,220.0,129,46.882,0.9478021572804528
3b,2p5,26,60,846,0.0,45.9974,52030.34,925.1,229,52.217,0.0,45.9974,52026.36,668.2,198,51.944,0.9512399246415265
3b,2p5,27,63,769,0.0,49.9978,55524.89,203.5,141,47.404,0.0,49.9978,55518.9,186.8,136,45.315,0.9668092352690753
3b,2p5,29,66,891,0.0,53.9974,60424.46,186.2,110,58.217,0.0,53.9974,60420.46,274.3,122,51.679,0.9584053137068178
3b,2p5,30,69,802,0.0,48.9977,55162.71,1822.6,322,51.513,0.0,48.9977,55144.68,662.0,208,47.934,0.9586990925298985
3b,2p5,32,74,859,0.0,43.9978,51022.78,400.4,154,57.537,0.0,43.9978,50966.69,268.3,127,56.038,0.8787994732959676
3b,2p5,33,61,885,0.0,45.9974,52028.42,674.7,179,53.207,0.0,45.9974,52002.41,345.9,139,53.245,0.944411988478887
3b,2p5,34,65,776,0.0,48.9977,54836.73,169.7,124,43.567,0.0,48.9977,54821.73,196.1,129,45.406,0.9710533374868041
3b,2p5,35,71,947,0.0,59.9969,66635.83,207.9,112,58.187,0.0,59.9969,66615.84,609.7,149,57.354,0.9678453099457106
3b,2p5,36,87,1069,0.0,63.9969,71469.73,1214.0,165,77.098,0.0,63.9969,71405.74,1689.8,200,73.761,0.9027528809920853
3b,2p5,37,74,903,0.0,53.9973,60632.38,1573.4,233,51.959,0.0,53.9973,60610.32,396.7,141,51.005,0.9284172408117196
3b,2p5,38,76,934,0.0,63.9969,70813.8,322.0,121,59.738,0.0,63.9969,70795.82,230.6,110,54.229,0.975125093540929
3b,2p5,39,76,865,0.0,55.997,62523.87,281.6,120,51.225,0.0,55.997,62489.89,613.7,154,51.044,0.9544629359795528
3b,2p5,40,71,831,0.0,55.9968,62325.84,1070.5,217,48.001,0.0,55.9968,62317.82,366.7,145,47.23,0.9518218748917883
3b,2p5,41,68,895,0.0,50.9973,57372.35,859.2,185,65.096,0.0,50.9973,57356.34,230.2,128,52.148,0.9521399230130987
3b,2p5,42,57,849,0.0,48.9977,54918.63,438.0,164,53.617,0.0,48.9977,54900.66,1026.4,264,51.248,0.9491707000138704
3b,2p5,43,70,837,0.0,48.9971,55412.12,318.1,136,51.997,0.0,48.9971,55376.11,286.1,139,51.347,0.921039941685513
3b,2p5,44,78,777,0.0,57.9974,64372.5,975.4,238,44.96,0.0,57.9974,64344.45,2084.3,435,45.808,0.9425703919464459
3b,2p5,45,78,867,0.0,57.9971,64460.13,1596.9,284,57.34,0.0,57.9971,64414.1,210.9,122,52.02,0.9418872902667271
3b,2p5,47,78,912,0.0,53.9975,60044.36,763.4,186,58.013,0.0,53.9975,60036.34,671.5,182,52.738,0.9432461990956403
3b,2p5,48,74,930,0.0,59.9971,66846.01,853.8,175,56.076,0.0,59.9971,66815.98,482.5,135,52.262,0.9546294190172219
3b,2p5,49,76,897,0.0,55.997,62568.03,532.1,145,50.589,0.0,55.997,62568.01,254.9,118,51.982,0.9530083394144884
3b,2p5,50,76,916,0.0,63.9969,70735.73,645.7,165,67.844,0.0,63.9969,70703.74,775.1,176,57.756,0.9627416484377503
3b,2p5,51,72,873,0.0,55.9971,62682.07,268.8,122,56.613,0.0,55.9971,62672.06,472.7,144,54.071,0.963977316558748
3b,2p5,53,64,942,0.0,53.9974,60934.4,240.1,120,56.734,0.0,53.9974,60849.93,556.4,166,56.923,0.9183799013989281
3b,2p5,54,67,802,0.0,50.9974,57192.36,298.9,139,47.359,0.0,50.9974,57182.37,642.5,193,45.671,0.9689864052712797
3b,2p5,56,67,932,0.0,53.9973,60602.2,241.0,127,56.31,0.0,53.9973,60584.22,550.4,147,56.234,0.9266741883442117
3b,2p5,57,65,820,0.0,50.9974,57036.56,203.1,133,48.864,0.0,50.9974,57018.54,600.8,187,49.954,0.9588380988332453
3b,2p5,59,67,784,0.0,47.9979,53952.95,570.0,184,45.262,0.0,47.9979,53936.95,151.6,113,46.307,0.9393513687083568
3b,2p5,60,65,743,0.0,48.9975,54748.68,429.6,196,42.599,0.0,48.9975,54704.69,218.9,146,43.015,0.9647014405889779
3b,2p5,61,62,774,0.0,45.9978,51438.89,301.5,149,45.928,0.0,45.9978,51430.87,315.2,151,43.628,0.9361749594818931
3b,2p5,62,57,838,0.0,41.9977,48188.87,200.1,133,57.294,0.0,41.9977,48154.89,332.4,150,50.438,0.9340819355380695
3b,2p5,63,84,898,0.0,57.9972,64510.18,553.5,159,56.378,0.0,57.9972,64484.17,610.9,159,55.985,0.9478536736528508
3b,2p5,64,68,840,0.0,47.9974,54292.44,279.7,142,49.954,0.0,47.9974,54284.42,647.1,176,49.878,0.9417956806690985
3b,2p5,65,77,931,0.0,63.997,70955.9,343.8,125,54.721,0.0,63.997,70927.83,587.3,146,53.624,0.9563474687594732
3b,2p5,66,76,878,0.0,55.9969,62463.95,814.9,164,58.498,0.0,55.9969,62457.94,187.5,110,53.374,0.9681824006690632
3b,2p5,68,64,884,0.0,49.9975,56270.42,2217.8,338,51.755,0.0,49.9975,56250.45,2434.9,370,50.695,0.9549796626786968
3b,2p5,69,63,919,0.0,39.9981,46757.22,1167.4,197,65.875,0.0,39.9981,46703.2,779.5,186,58.731,0.8758061275979178
3b,2p5,70,70,807,0.0,50.9975,57134.46,247.5,134,50.355,0.0,50.9975,57128.45,658.2,190,48.948,0.9652668809414089
3b,2p5,71,75,795,0.0,55.9972,62452.2,1852.9,258,50.068,0.0,55.9972,62440.15,170.1,117,46.155,0.9445642028316253
